AOR,Index,Class
3564032,None,None
3570688,None,None
3634176,3,None
3635200,1,None
3635200,2,None
3635200,3,None
3874304,None,None
4025088,None,None
4029952,None,None
4030208,None,None
4121344,None,None
4502528,None,None
4502784,None,None
4503040,None,None
4503296,None,None
4503552,None,None
4503808,None,None
4504064,None,None
4504320,None,None
4849664,None,None
4869376,None,None
4872192,None,None
4890368,None,None
4988160,None,None
4989184,None,None
5065728,None,None
5196032,None,None
5199104,None,None
5200640,None,None
5209344,None,None
5210880,None,None
5215488,None,None
5217024,None,None
5223936,None,None
5225472,None,None
5236992,None,None
5249280,None,None
5252864,None,None
5402112,None,None
5441024,None,None
5643776,None,None
5644032,1,None
5644032,2,None
5644288,None,None
5644544,None,None
5644800,1,None
5644800,2,None
5645056,None,None
6012160,None,None
6079232,None,None
6079488,None,None
6079744,None,None
6080000,None,None
6080256,None,None
6080768,None,None
6081280,None,None
6084096,None,None
6084352,None,None
6084608,None,None
6084864,None,None
6085376,None,None
6085632,None,None
9269760,None,None
9270272,None,None
9407488,None,None
9529088,None,None
9545472,None,None
9547008,None,None
9835008,1,None
9835008,2,None
9835264,None,None
10205952,None,None
10273536,None,None
10273792,None,None
10274048,None,None
10274304,None,None
10274816,None,None
10275328,None,None
10275584,None,None
10275840,None,None
10311424,None,None
10321152,None,None
10372608,None,None
10421248,1,None
10421248,2,None
10421248,3,None
10421248,4,None
10421248,5,None
10421504,3,None
10421504,4,None
10421504,5,None
10421504,6,None
10421504,7,None
10421504,8,None
10421504,9,None
10421504,10,None
10421504,11,None
10421504,12,None
10421504,13,None
10421504,14,None
10421760,1,None
10421760,2,None
10421760,3,None
10421760,4,None
10421760,5,None
10421760,6,None
10421760,7,None
10421760,8,None
10421760,9,None
10422016,1,None
10422016,2,None
10422016,3,None
10422016,4,None
10422016,5,None
10422016,6,None
10422272,1,None
10422272,2,None
10422272,3,None
10422272,4,None
10422528,1,None
10422528,2,None
10422528,3,None
10422528,4,None
10422784,1,None
10423040,1,None
10423040,2,None
10423296,None,None
10423808,None,None
10424576,None,None
10432768,None,None
10495488,None,None
10498560,None,None
10499584,None,None
10500608,None,None
10501120,None,None
10523392,None,None
10653184,None,None
10688000,None,None
10704640,2,None
10704640,4,None
10704640,5,None
10704640,6,None
10749952,None,None
10750208,None,None
10750464,None,None
10835712,None,None
10838784,None,None
10839040,None,None
10840320,None,None
10890496,None,None
11005696,None,None
11197440,None,None
11197952,None,None
11277568,None,None
11277824,None,None
11278080,None,None
11278336,None,None
11278592,None,None
11278848,None,None
11279104,None,None
11279360,None,None
11279616,None,None
11279872,None,None
11280128,None,None
11280384,None,None
11283968,None,None
11284480,None,None
11284736,None,None
11285248,None,None
11288064,None,None
11288320,None,None
11312640,None,None
11313408,None,None
11314944,None,None
11315456,None,None
11315712,None,None
11315968,None,None
11316224,None,None
11317760,None,None
11318528,None,None
11318784,None,None
11319552,None,None
11320320,None,None
11322368,None,None
11323392,None,None
11324416,None,None
11325184,None,None
11325696,None,None
11326720,None,None
11327232,None,None
11328256,None,None
11328512,None,None
11328768,None,None
11330560,None,None
11331840,None,None
11334400,None,None
11335168,None,None
11337216,None,None
11558656,None,None
11558912,None,None
11559169,None,None
11559424,None,None
11570688,None,None
12002816,None,None
12004352,None,None
12009984,None,None
12091648,2,None
12092928,2,None
12097536,1,None
12097536,5,None
12097792,2,None
12100352,2,None
12130560,None,None
12246528,None,None
12411136,None,None
12412416,None,None
12534528,None,None
12534784,None,None
12535808,None,None
12700160,None,None
12703488,None,None
13360384,None,None
13360640,None,None
13467648,None,None
13468160,None,None
13622528,None,None
13623040,None,None
13807616,None,None
14028544,None,None
14142976,None,None
14143232,None,None
14145536,None,None
14146560,None,None
14160896,None,None
14207488,None,None
14207744,None,None
14208000,None,None
14208256,None,None
14208512,None,None
14236160,None,None
14240512,None,None
14474240,None,None
14474496,None,None
14523904,None,None
14525184,None,None
14525696,None,None
14647040,None,None
14867968,None,None
14885120,None,None
14885888,None,None
14886144,None,None
14886400,None,None
14886656,None,None
14887424,None,None
14887680,None,None
14893824,None,None
14894080,None,None
14894336,None,None
14894592,None,None
14894848,None,None
14895104,None,None
14895360,None,None
14896896,None,None
14896897,None,None
14898944,None,None
14900224,None,None
14900480,None,None
14901248,None,None
14901504,None,None
14901760,None,None
14902016,None,None
14904064,None,None
14904832,None,None
14905088,None,None
14905600,None,None
14906112,None,None
14907648,None,None
14907904,None,None
14908160,None,None
14908416,None,None
14908672,None,None
14908928,None,None
14909184,None,None
14916608,None,None
14917632,None,None
14917888,None,None
14918144,None,None
14918400,None,None
14919680,None,None
14920448,None,None
14920704,None,None
14920960,None,None
14921216,None,None
14983680,None,None
14993152,None,None
15017216,None,None
15021824,None,None
15554560,None,None
15555328,None,None
15737856,None,None
15738112,None,None
15912960,None,None
15914240,1,None
15914240,2,None
15914752,None,None
15916288,None,None
15916800,None,None
15917312,None,None
15921153,None,None
15995136,None,None
15995904,None,None
16001024,None,None
16005376,None,None
16006144,None,None
16007680,None,None
16015104,None,None
16016128,None,None
16022528,None,None
16022784,None,None
16024320,None,None
16029440,None,None
16109568,None,None
16260864,None,None
16755200,None,None
16802560,1,None
16802560,2,None
16802560,4,None
16802816,1,None
16802816,2,None
16802816,3,None
16802816,4,None
16803072,1,None
16803072,2,None
16803072,3,None
16803072,4,None
16803328,1,None
16803328,3,None
16803584,1,None
16803584,2,None
16809216,None,None
16943872,2,None
17056768,None,None
17057024,None,None
17058304,None,None
17058560,None,None
17333760,None,None
17334272,None,None
17501184,None,None
17501440,None,None
17501696,None,None
17501952,None,None
17502208,None,None
17502720,None,None
17502976,None,None
17503488,None,None
17506304,None,None
17506816,None,None
17507840,None,None
17647104,None,None
17647616,None,None
17648128,None,None
17648896,None,None
17649152,None,None
17681152,None,None
17682688,None,None
17730560,None,None
17730816,None,None
17731072,None,None
17740544,None,None
17740800,None,None
17742336,None,None
17742592,None,None
17742848,None,None
17759232,None,None
17759488,None,None
17823488,None,None
17823744,None,None
17824000,None,None
17824768,None,None
17825792,None,None
17826048,None,None
17885696,1,None
17927936,None,None
17930240,None,None
17931008,None,None
17931520,None,None
17931776,None,None
17932544,None,None
17933056,None,None
17934592,None,None
17934848,None,None
17935104,None,None
17937408,None,None
17937920,None,None
17938432,None,None
17938688,None,None
17938944,None,None
17939968,None,None
17940480,None,None
17940992,None,None
17942528,None,None
17943040,None,None
17943296,None,None
17943808,None,None
17944064,None,None
17945600,None,None
17945856,None,None
17946368,None,None
17946880,None,None
17947392,None,None
17948672,None,None
17949952,None,None
18053888,None,None
18054144,None,None
18054400,None,None
18054656,None,None
18054912,None,None
18055168,None,None
18055424,None,None
18055680,None,None
18144256,None,None
18349056,None,None
18349312,None,None
18349824,None,None
18350080,None,None
18350336,None,None
18351104,None,None
18351360,None,None
18351616,None,None
18352128,None,None
18352384,None,None
18352896,None,None
18363136,None,None
18363392,None,None
18379520,5,None
18380032,None,None
18380800,4,None
18381568,2,None
18400256,None,None
18404096,2,None
18507520,None,None
18555136,None,None
18555392,None,None
18936832,None,None
18937088,None,None
18937344,None,None
18937856,None,None
19051008,None,None
20339200,None,None
20345344,None,None
20592128,1,None
20592128,5,None
20592384,3,None
20592384,7,None
20592384,9,None
20592384,10,None
21742848,None,None
21743104,1,None
21743104,2,None
21743104,3,None
21743104,4,None
21743360,1,None
21743616,None,None
21743872,1,None
21743872,2,None
21744128,1,None
21744128,2,None
21744128,4,None
21744384,2,None
21744640,None,None
21744896,1,None
21744896,2,None
21745152,None,None
21745408,None,None
21745664,1,None
21745664,2,None
21745920,1,None
21745920,2,None
21749504,None,None
21808128,None,None
21810432,None,None
21810688,None,None
21810944,None,None
21811200,None,None
21883392,None,None
21884160,None,None
21884416,None,None
21884672,None,None
21973504,None,None
22091776,None,None
22259456,None,None
22259968,None,None
22260480,None,None
22260992,None,None
22264064,None,None
22272768,None,None
22273280,None,None
22296832,None,None
22297600,None,None
22297856,None,None
22298112,None,None
22298624,None,None
22298880,None,None
22299136,None,None
22299392,None,None
22300672,None,None
22370304,None,None
22370560,None,None
22370816,None,None
22371072,None,None
22371584,None,None
22371840,None,None
22372096,None,None
22372352,None,None
22372608,None,None
22372864,None,None
22373120,None,None
22373376,None,None
22373632,None,None
22373888,None,None
22374144,None,None
22374400,None,None
22374656,None,None
22374912,None,None
22375168,None,None
22375424,None,None
22375680,None,None
22375936,None,None
22376192,None,None
22376448,None,None
22376704,None,None
22376960,None,None
22377216,None,None
22489088,None,None
22490880,None,None
22492928,None,None
22718208,1,None
22718208,2,None
22718208,3,None
22718208,4,None
22718208,5,None
22718208,6,None
22718208,7,None
22718208,8,None
22718208,9,None
22718208,10,None
22718208,11,None
22718208,12,None
22718208,13,None
22718208,14,None
22718208,15,None
22718464,1,None
22718464,2,None
22718464,4,None
22718464,5,None
22718464,6,None
22718464,7,None
22718464,8,None
22718464,9,None
22718464,11,None
22718464,12,None
22718464,13,None
22718464,14,None
22718464,15,None
22718464,16,None
22718464,17,None
22718464,18,None
22718464,19,None
22718464,20,None
22718464,21,None
22718464,22,None
22718464,23,None
22718464,24,None
22718464,25,None
22718464,26,None
22804992,None,None
22806272,None,None
22806528,None,None
22882304,None,None
22882816,None,None
22924032,None,None
23072000,None,None
23078656,1,None
23078656,2,None
23078656,3,None
23078912,1,None
23078912,2,None
23079168,1,None
23079168,2,None
23079424,1,None
23079424,2,None
23079680,1,None
23079680,2,None
23079936,1,None
23079936,2,None
23080192,1,None
23080192,2,None
23080448,1,None
23080448,2,None
23080704,None,None
23080960,None,None
23081216,None,None
23081472,None,None
23081728,None,None
23081984,None,None
23082240,None,None
23082496,None,None
23162880,None,None
23352064,None,None
23352320,None,None
23352576,None,None
23352832,None,None
23353344,None,None
23353600,None,None
23353856,None,None
23354112,None,None
23354368,None,None
23354624,None,None
23354880,None,None
23355136,None,None
23355392,None,None
23358464,None,None
23358720,None,None
23358976,None,None
23359232,None,None
23359744,None,None
23360000,None,None
23360256,None,None
23360512,None,None
23360768,None,None
23361024,None,None
23361536,None,None
23361792,None,None
23362048,None,None
23362304,None,None
23362560,None,None
23362816,None,None
23363072,None,None
23363328,None,None
23363584,None,None
23363840,None,None
23364096,None,None
23364352,None,None
23364608,None,None
23900928,None,None
23964672,1,None
23965696,1,None
23965952,2,None
23967232,2,None
23967232,4,None
23967232,5,None
23967232,9,None
23967232,10,None
23967232,11,None
23969280,2,None
23969536,2,None
23969792,3,None
23969792,4,None
23969792,5,None
23969792,7,None
23970048,1,None
23971584,2,None
23971584,4,None
23971584,6,None
23971584,7,None
23972352,1,None
23974400,1,None
23974400,4,None
23974656,1,None
23974656,2,None
23974656,4,None
23974656,5,None
23974656,7,None
23974656,8,None
23974656,9,None
23974656,11,None
24368384,None,None
25193472,None,None
25193984,None,None
25195520,None,None
25196032,None,None
25196544,None,None
25198592,None,None
25199104,None,None
25200128,None,None
25200640,None,None
25310208,None,None
25313792,None,None
25314560,None,None
25315072,None,None
25315328,None,None
25315840,None,None
25432064,None,None
25443840,None,None
25444352,None,None
25445632,None,None
25445888,None,None
25446400,None,None
25452800,None,None
25455360,None,None
25455872,None,None
25456384,None,None
25457664,None,None
25746432,None,None
25747456,None,None
25784064,None,None
25784320,None,None
25785856,None,None
25786112,None,None
25786368,None,None
25786880,None,None
25787136,None,None
25787392,None,None
25827840,None,None
25828352,None,None
25828608,None,None
25828864,None,None
25829120,None,None
25831680,None,None
25832192,None,None
25832448,None,None
25833216,None,None
25833472,None,None
25833728,None,None
25834240,None,None
25834496,None,None
25834752,None,None
25835264,None,None
25835520,None,None
25835776,None,None
25836800,None,None
25837056,None,None
25837568,None,None
25837824,None,None
25838080,None,None
25839104,None,None
25839616,None,None
25857280,None,None
25857536,None,None
25857792,None,None
25858560,None,None
25858816,None,None
25859072,None,None
25860096,None,None
25860352,None,None
25861120,None,None
25861376,None,None
25861632,None,None
25862400,None,None
25862912,None,None
25863168,None,None
25863936,None,None
25864448,None,None
25864960,None,None
25865216,None,None
25865472,None,None
25865728,None,None
25865984,None,None
25866240,None,None
25866496,None,None
25866752,None,None
25867008,None,None
25867264,None,None
25868032,None,None
25934336,None,None
26076160,None,None
26076416,None,None
26076672,None,None
26076928,None,None
26077184,None,None
26077440,None,None
26077696,None,None
26077952,None,None
26078208,None,None
26078464,None,None
26078720,None,None
26078976,None,None
26079232,None,None
26079488,None,None
26079744,None,None
26080000,None,None
26080256,None,None
26080512,None,None
26080768,None,None
26081024,None,None
26081280,None,None
26081536,None,None
26081792,None,None
26082048,None,None
26082304,None,None
26082560,None,None
26082816,None,None
26083072,None,None
26083328,None,None
26083584,None,None
26083840,None,None
26122752,None,None
26313728,None,None
26313984,None,None
26314496,None,None
26314752,None,None
26315008,None,None
26315264,None,None
26315520,None,None
26315776,None,None
26360064,None,None
26362368,None,None
26362624,None,None
26414848,None,None
26420736,None,None
26420992,None,None
26421248,None,None
26421504,None,None
26489088,None,None
26489856,None,None
26628608,None,None
26628864,None,None
26629376,None,None
26629632,None,None
26630144,None,None
26630400,None,None
26630912,None,None
26631424,None,None
26631680,None,None
26631936,None,None
26632192,None,None
26632704,None,None
26633216,None,None
26633472,None,None
26633728,None,None
26633984,None,None
26634240,None,None
26634496,None,None
26637056,None,None
26637568,None,None
26637824,None,None
26638080,None,None
26638592,None,None
26639104,None,None
26639616,None,None
26639872,None,None
26640128,None,None
26640384,None,None
26640640,None,None
26640896,None,None
26641152,None,None
26642176,None,None
26643200,None,None
26645760,None,None
26646016,None,None
26905856,None,None
26927360,None,None
27039232,None,None
27562240,None,None
27563264,None,None
27569920,None,None
27570432,None,None
27570688,None,None
27570944,None,None
27571200,None,None
27571456,None,None
27571712,None,None
27571968,None,None
27574528,None,None
27574784,None,None
27575040,None,None
27577856,None,None
27579648,None,None
27580928,None,None
27591424,None,None
27591680,None,None
27983616,3,None
28476416,None,None
28476672,None,None
32555008,3,None
33287936,None,None
33294592,None,None
